CustomerID,Age,AnnualIncome,SpendingScore,Gender,IsSubscribed,Churn
871,65,117768,21,Male,0,0
872,64,101958,13,Female,1,0
873,40,88878,21,Female,1,1
874,32,61846,8,Female,0,1
875,54,95932,46,Female,0,1
876,38,37482,7,Female,1,1
877,31,43411,23,Female,0,0
878,19,70975,96,Female,1,1
879,28,80545,75,Male,0,1
880,68,98797,86,Male,1,0
881,56,72307,22,Female,0,1
882,55,23093,89,Female,1,1
883,51,97258,22,Male,1,0
884,55,42042,92,Male,1,0
885,67,72930,29,Male,0,0
886,51,64413,13,Male,0,1
887,35,113623,82,Female,1,1
888,47,117883,2,Male,1,0
889,32,53756,29,Female,0,0
890,44,73268,85,Female,0,1
891,68,59214,79,Female,0,0
892,51,101871,52,Male,0,0
893,69,48602,27,Male,0,0
894,55,73331,50,Female,0,1
895,50,68901,95,Female,1,1
896,41,119986,79,Female,0,1
897,32,83416,23,Male,1,1
898,47,52196,88,Female,0,1
899,59,25626,44,Male,0,1
900,68,27424,77,Female,1,0
901,34,32857,22,Female,1,1
902,22,39982,43,Female,0,1
903,46,96961,37,Male,1,0
904,21,21980,61,Male,1,1
905,27,68290,97,Female,1,1
906,34,46431,56,Male,1,0
907,27,104976,3,Female,0,0
908,34,102711,63,Male,1,0
909,37,46385,19,Male,0,1
910,41,58158,23,Male,0,0
911,22,43019,29,Female,0,1
912,51,38639,30,Male,0,1
913,23,105530,39,Male,1,1
914,19,119911,25,Female,1,1
915,30,41563,8,Female,0,0
916,60,59341,58,Female,0,0
917,60,25776,16,Female,0,1
918,65,56444,72,Male,0,0
919,28,88916,1,Male,1,1
920,68,28711,5,Male,0,1
921,64,94318,3,Male,1,1
922,40,102970,65,Male,0,0
923,33,105553,4,Female,0,1
924,48,50707,99,Male,0,1
925,28,59110,96,Male,0,0
926,33,81788,64,Male,1,0
927,25,102879,98,Female,1,0
928,21,58827,89,Female,1,0
929,57,25655,10,Male,0,1
930,21,64859,21,Female,0,0
931,42,73625,46,Female,1,1
932,20,72098,91,Female,1,0
933,49,35251,27,Female,0,0
934,20,20526,66,Female,0,0
935,44,88760,41,Female,1,0
936,46,67837,13,Female,0,0
937,49,31536,9,Male,0,0
938,67,48541,36,Male,1,1
939,68,99083,86,Female,0,0
940,36,71027,90,Male,1,0
941,38,54531,58,Male,0,0
942,22,28712,54,Female,1,0
943,35,85455,12,Male,0,1
944,45,94744,81,Female,1,0
945,59,25109,78,Female,1,0
946,39,69268,14,Female,1,0
947,38,74615,34,Male,1,0
948,23,102503,53,Male,0,1
949,18,49759,20,Male,0,0
950,22,105708,75,Male,1,1
951,58,80112,16,Female,0,0
952,29,46589,95,Female,0,1
953,43,50015,70,Male,0,1
954,63,49009,56,Female,0,0
955,51,103309,83,Female,0,0
956,66,82046,58,Male,1,1
957,31,46143,4,Female,1,1
958,43,26154,4,Male,1,0
959,62,41804,20,Female,1,1
960,44,61688,10,Male,0,1
961,26,84288,24,Female,0,1
962,43,71195,99,Female,1,0
963,64,40581,26,Male,0,1
964,39,72648,37,Male,0,1
965,64,50087,85,Male,1,1
966,47,69930,54,Male,0,0
967,60,52981,21,Female,1,0
968,65,89298,74,Female,1,1
969,34,66167,38,Male,0,0
970,43,95304,46,Female,0,1
971,53,63408,4,Male,1,0
972,18,59499,60,Male,1,0
973,25,72269,57,Female,0,1
974,66,58559,45,Female,1,0
975,52,94319,20,Male,1,0
976,69,115317,17,Male,1,0
977,32,116347,71,Male,0,1
978,64,68787,4,Female,1,0
979,39,55488,93,Female,0,0
980,31,94441,14,Female,1,1
981,43,94663,3,Female,0,0
982,45,42431,88,Male,1,0
983,40,81681,80,Male,0,0
984,31,83483,58,Male,0,0
985,41,69153,55,Male,0,0
986,19,26368,4,Male,1,1
987,62,47424,24,Male,1,1
988,43,65004,34,Female,1,0
989,31,103869,30,Female,0,0
990,68,108652,82,Male,1,0
991,24,76985,19,Male,0,1
992,20,70069,31,Female,1,1
993,64,72326,60,Female,0,0
994,40,101061,60,Female,0,0
995,63,43398,19,Female,0,1
996,60,118393,49,Male,1,0
997,64,70861,63,Male,1,1
998,62,95897,83,Male,1,1
999,35,101905,22,Male,0,0
1000,55,88577,24,Male,0,1
